id,focus,file,number,target,category
2,美容師,美容師_サジェスト.csv,102,美容師国家試験,
3,美容師,美容師_サジェスト.csv,103,美容師 年収,
4,美容師,美容師_サジェスト.csv,104,美容師 英語,
5,美容師,美容師_サジェスト.csv,105,美容師免許,
6,美容師,美容師_サジェスト.csv,106,美容師が 認める 市販シャンプー,
7,美容師,美容師_サジェスト.csv,107,美容師になるには,
8,美容師,美容師_サジェスト.csv,108,美容師 資格,
9,美容師,美容師_サジェスト.csv,109,美容師イラスト,
10,美容師,美容師_サジェスト.csv,110,美容師給料,
12,美容師,美容師_サジェスト.csv,201,美容師国家試験 過去問,
13,美容師,美容師_サジェスト.csv,202,美容師国家試験 合格率,
14,美容師,美容師_サジェスト.csv,203,美容師国家試験 日程,
15,美容師,美容師_サジェスト.csv,204,美容師国家試験 実技,
16,美容師,美容師_サジェスト.csv,205,美容師国家試験 2024,
17,美容師,美容師_サジェスト.csv,206,美容師国家試験合格発表,
18,美容師,美容師_サジェスト.csv,207,美容師国家試験 50回 日程,
19,美容師,美容師_サジェスト.csv,208,美容師国家試験 合格率 学校別,
20,美容師,美容師_サジェスト.csv,209,美容師国家試験 48回 日程,
22,美容師,美容師_サジェスト.csv,301,美容師 年収1000万,
23,美容師,美容師_サジェスト.csv,302,美容師 年収 20代,
24,美容師,美容師_サジェスト.csv,303,美容師 年収 独立,
25,美容師,美容師_サジェスト.csv,304,美容師 年収 店長,
26,美容師,美容師_サジェスト.csv,305,美容師 年収 平均,
27,美容師,美容師_サジェスト.csv,306,美容師 年収 中央値,
28,美容師,美容師_サジェスト.csv,307,美容師 年収 700万,
29,美容師,美容師_サジェスト.csv,308,美容師 年収 東京,
30,美容師,美容師_サジェスト.csv,309,美容師 年収 表参道,
32,美容師,美容師_サジェスト.csv,401,美容師 英語 読み方,
33,美容師,美容師_サジェスト.csv,402,美容師 英語 接客,
34,美容師,美容師_サジェスト.csv,403,美容師 英語 カタカナ,
35,美容師,美容師_サジェスト.csv,404,美容師 英語 簡単,
36,美容師,美容師_サジェスト.csv,405,美容師 英語 発音,
37,美容師,美容師_サジェスト.csv,406,美容師 英語 言い方,
38,美容師,美容師_サジェスト.csv,407,美容師 英語でなんていう,
39,美容師,美容師_サジェスト.csv,408,美容師 英語でなんて言う,
40,美容師,美容師_サジェスト.csv,409,美容師 英語 求人,
42,美容師,美容師_サジェスト.csv,501,美容師免許 通信,
43,美容師,美容師_サジェスト.csv,502,美容師免許 再発行,
44,美容師,美容師_サジェスト.csv,503,美容師免許 最短,
45,美容師,美容師_サジェスト.csv,504,美容師免許申請,
46,美容師,美容師_サジェスト.csv,505,美容師免許 名前変更,
47,美容師,美容師_サジェスト.csv,506,美容師免許 履歴書,
48,美容師,美容師_サジェスト.csv,507,美容師免許 通信 アイリスト,
49,美容師,美容師_サジェスト.csv,508,美容師免許 通信 主婦,
50,美容師,美容師_サジェスト.csv,509,美容師免許申請 診断書,
52,美容師,美容師_サジェスト.csv,601,美容師が 認める 市販シャンプー メンズ,
53,美容師,美容師_サジェスト.csv,602,美容師が 認める 市販シャンプー 安い,
54,美容師,美容師_サジェスト.csv,603,美容師が 認める 市販シャンプー ダメージケア,
55,美容師,美容師_サジェスト.csv,604,美容師が 認める 市販シャンプー くせ毛,
56,美容師,美容師_サジェスト.csv,605,美容師が 認める 市販シャンプー しっとり,
57,美容師,美容師_サジェスト.csv,606,美容師が 認める 市販シャンプー 2024,
58,美容師,美容師_サジェスト.csv,607,美容師が 認める 市販シャンプー 抜け毛,
59,美容師,美容師_サジェスト.csv,608,美容師が 認める 市販シャンプー カラー,
60,美容師,美容師_サジェスト.csv,609,美容師が 認める 市販シャンプー いち髪,
62,美容師,美容師_サジェスト.csv,701,美容師になるには 中学生,
63,美容師,美容師_サジェスト.csv,702,美容師になるには 費用,
64,美容師,美容師_サジェスト.csv,703,美容師になるには 高校生,
65,美容師,美容師_サジェスト.csv,704,美容師になるには 主婦,
66,美容師,美容師_サジェスト.csv,705,美容師になるには 大学,
67,美容師,美容師_サジェスト.csv,706,美容師になるには 進路,
68,美容師,美容師_サジェスト.csv,707,美容師になるには何年かかる,
69,美容師,美容師_サジェスト.csv,708,美容師になるには 高校,
70,美容師,美容師_サジェスト.csv,709,美容師になるには 高校は何科,
72,美容師,美容師_サジェスト.csv,801,美容師 資格 働きながら,
73,美容師,美容師_サジェスト.csv,802,美容師 資格なし,
74,美容師,美容師_サジェスト.csv,803,美容師 資格 種類,
75,美容師,美容師_サジェスト.csv,804,美容師 資格 難易度,
76,美容師,美容師_サジェスト.csv,805,美容師 資格 最短,
77,美容師,美容師_サジェスト.csv,806,美容師 資格 費用,
78,美容師,美容師_サジェスト.csv,807,美容師 資格 取り方,
79,美容師,美容師_サジェスト.csv,808,美容師 資格名,
80,美容師,美容師_サジェスト.csv,809,美容師 資格 正式名称,
82,美容師,美容師_サジェスト.csv,901,美容師イラストや,
83,美容師,美容師_サジェスト.csv,902,美容師イラスト簡単,
84,美容師,美容師_サジェスト.csv,903,美容師イラスト可愛い,
85,美容師,美容師_サジェスト.csv,904,美容師イラストおしゃれ,
86,美容師,美容師_サジェスト.csv,905,美容師イラストかわいい,
87,美容師,美容師_サジェスト.csv,906,美容師イラスト道具,
88,美容師,美容師_サジェスト.csv,907,美容師イラストフリー,
89,美容師,美容師_サジェスト.csv,908,美容師イラスト屋,
90,美容師,美容師_サジェスト.csv,909,美容師イラスト無料,
92,美容師,美容師_サジェスト.csv,1001,美容師給料平均,
93,美容師,美容師_サジェスト.csv,1002,美容師給料安い,
94,美容師,美容師_サジェスト.csv,1003,美容師給料いくら,
95,美容師,美容師_サジェスト.csv,1004,美容師給料日,
96,美容師,美容師_サジェスト.csv,1005,美容師給料年収,
97,美容師,美容師_サジェスト.csv,1006,美容師給料高い,
98,美容師,美容師_サジェスト.csv,1007,美容師給料女性,
99,美容師,美容師_サジェスト.csv,1008,美容師給料明細,
103,美容師,美容師_サジェスト.csv,1400,美容師 給料,
104,美容師,美容師_サジェスト.csv,1500,美容師 国家試験,
105,美容師,美容師_サジェスト.csv,1600,美容師 イラスト,
106,美容師,美容師_サジェスト.csv,1700,美容師 求人,
107,美容師,美容師_サジェスト.csv,1800,美容師 仕事内容,
108,美容師,美容師_サジェスト.csv,1900,美容師 おすすめ シャンプー 市販,
109,美容師,美容師_サジェスト.csv,2000,美容師 専門学校,
110,美容師,美容師_サジェスト.csv,2100,美容師 アシスタント,
111,美容師,美容師_サジェスト.csv,2200,美容師 アシスタント 給料,
112,美容師,美容師_サジェスト.csv,2300,美容師 アシスタント 何年,
113,美容師,美容師_サジェスト.csv,2400,美容師 アシスタント 求人,
114,美容師,美容師_サジェスト.csv,2500,美容師 アシスタント あるある,
115,美容師,美容師_サジェスト.csv,2600,美容師 als,
116,美容師,美容師_サジェスト.csv,2700,美容師 アイロン,
117,美容師,美容師_サジェスト.csv,2800,美容師 あいり,
118,美容師,美容師_サジェスト.csv,2900,美容師 ai,
119,美容師,美容師_サジェスト.csv,3000,美容師 アルバイト,
121,美容師,美容師_サジェスト.csv,3200,美容師 イラスト 簡単,
122,美容師,美容師_サジェスト.csv,3300,美容師 インスタ,
123,美容師,美容師_サジェスト.csv,3400,美容師 イケメン,
124,美容師,美容師_サジェスト.csv,3500,美容師 いらすとや,
125,美容師,美容師_サジェスト.csv,3600,美容師 イラスト フリー,
126,美容師,美容師_サジェスト.csv,3700,美容師 医師の診断書,
127,美容師,美容師_サジェスト.csv,3800,美容師 インスタ dm,
128,美容師,美容師_サジェスト.csv,3900,美容師 イラスト 道具,
129,美容師,美容師_サジェスト.csv,4000,美容師 忙しい時期,
130,美容師,美容師_サジェスト.csv,4100,美容師 ウエストポーチ,
131,美容師,美容師_サジェスト.csv,4200,美容師 ウィッグ,
132,美容師,美容師_サジェスト.csv,4300,美容師 売り上げ 100万 給料,
133,美容師,美容師_サジェスト.csv,4400,美容師 うつ病 免許,
134,美容師,美容師_サジェスト.csv,4500,美容師 うつ病,
135,美容師,美容師_サジェスト.csv,4600,美容師 植村 死因,
136,美容師,美容師_サジェスト.csv,4700,美容師 浮気率,
137,美容師,美容師_サジェスト.csv,4800,美容師 売上 150万 給料,
138,美容師,美容師_サジェスト.csv,4900,美容師 うざい,
139,美容師,美容師_サジェスト.csv,5000,美容師 腕時計,
141,美容師,美容師_サジェスト.csv,5200,美容師 エプロン,
142,美容師,美容師_サジェスト.csv,5300,美容師 英語で,
143,美容師,美容師_サジェスト.csv,5400,美容師 炎上,
145,美容師,美容師_サジェスト.csv,5600,美容師 エプロン 撥水,
146,美容師,美容師_サジェスト.csv,5700,美容師 選び方,
147,美容師,美容師_サジェスト.csv,5800,美容師 エプロン ブランド,
148,美容師,美容師_サジェスト.csv,5900,美容師 エプロン インスタ,
149,美容師,美容師_サジェスト.csv,6000,美容師 絵,
151,美容師,美容師_サジェスト.csv,6200,美容師 おすすめ シャンプー,
152,美容師,美容師_サジェスト.csv,6300,美容師 おすすめ ヘアパック,
153,美容師,美容師_サジェスト.csv,6400,美容師 おすすめトリートメント,
154,美容師,美容師_サジェスト.csv,6500,美容師 おすすめ ヘアゴム,
155,美容師,美容師_サジェスト.csv,6600,美容師 おすすめ ヘアクリーム,
156,美容師,美容師_サジェスト.csv,6700,美容師 おすすめ ノンシリコンシャンプー 市販,
157,美容師,美容師_サジェスト.csv,6800,美容師 おまかせ,
158,美容師,美容師_サジェスト.csv,6900,美容師 お礼 メッセージ,
159,美容師,美容師_サジェスト.csv,7000,美容師 お直し ペナルティ,
160,美容師,美容師_サジェスト.csv,7100,美容師 確定申告,
161,美容師,美容師_サジェスト.csv,7200,美容師 何歳から,
162,美容師,美容師_サジェスト.csv,7300,美容師 過去問,
163,美容師,美容師_サジェスト.csv,7400,美容師 カット 基本,
164,美容師,美容師_サジェスト.csv,7500,美容師 彼氏,
165,美容師,美容師_サジェスト.csv,7600,美容師 韓国語,
166,美容師,美容師_サジェスト.csv,7700,美容師 カミソリ,
167,美容師,美容師_サジェスト.csv,7800,美容師 開業 年収,
168,美容師,美容師_サジェスト.csv,7900,美容師 会社員,
169,美容師,美容師_サジェスト.csv,8000,美容師 髪型,
172,美容師,美容師_サジェスト.csv,8300,美容師 京極,
173,美容師,美容師_サジェスト.csv,8400,美容師 勤務時間,
174,美容師,美容師_サジェスト.csv,8500,美容師 給料 平均,
175,美容師,美容師_サジェスト.csv,8600,美容師 客 好意 サイン,
176,美容師,美容師_サジェスト.csv,8700,美容師 求人 東京,
177,美容師,美容師_サジェスト.csv,8800,美容師 休日,
178,美容師,美容師_サジェスト.csv,8900,美容師 給料 手取り,
179,美容師,美容師_サジェスト.csv,9000,美容師 きつい,
180,美容師,美容師_サジェスト.csv,9100,美容師 靴,
181,美容師,美容師_サジェスト.csv,9200,美容師 くし,
182,美容師,美容師_サジェスト.csv,9300,美容師 クランプ,
183,美容師,美容師_サジェスト.csv,9400,美容師 クリップ,
184,美容師,美容師_サジェスト.csv,9500,美容師 苦労,
185,美容師,美容師_サジェスト.csv,9600,美容師 靴カバー,
186,美容師,美容師_サジェスト.csv,9700,美容師 クズ,
187,美容師,美容師_サジェスト.csv,9800,美容師 口コミ 嬉しい,
188,美容師,美容師_サジェスト.csv,9900,美容師 クイズ,
189,美容師,美容師_サジェスト.csv,10000,美容師 クレーム,
190,美容師,美容師_サジェスト.csv,10100,美容師 結核 皮膚疾患 診断書 ダウンロード,
191,美容師,美容師_サジェスト.csv,10200,美容師 健康診断書,
192,美容師,美容師_サジェスト.csv,10300,美容師 結婚,
193,美容師,美容師_サジェスト.csv,10400,美容師 経費で落とせるもの,
194,美容師,美容師_サジェスト.csv,10500,美容師 腱鞘炎,
195,美容師,美容師_サジェスト.csv,10600,美容師 結核 皮膚疾患 診断書,
196,美容師,美容師_サジェスト.csv,10700,美容師 健康保険,
197,美容師,美容師_サジェスト.csv,10800,美容師 健康診断,
198,美容師,美容師_サジェスト.csv,10900,美容師 検索,
199,美容師,美容師_サジェスト.csv,11000,美容師 結核 皮膚疾患 診断書 ダウンロード 東京,
201,美容師,美容師_サジェスト.csv,11200,美容師 国家資格,
202,美容師,美容師_サジェスト.csv,11300,美容師 国家試験 日程,
203,美容師,美容師_サジェスト.csv,11400,美容師 こうせい 結婚,
204,美容師,美容師_サジェスト.csv,11500,美容師 国試,
205,美容師,美容師_サジェスト.csv,11600,美容師 こうせい,
206,美容師,美容師_サジェスト.csv,11700,美容師 個人事業主,
207,美容師,美容師_サジェスト.csv,11800,美容師 国家試験 合格率,
208,美容師,美容師_サジェスト.csv,11900,美容師 高校,
209,美容師,美容師_サジェスト.csv,12000,美容師 コーム,
210,美容師,美容師_サジェスト.csv,12100,美容師 齋藤,
211,美容師,美容師_サジェスト.csv,12200,美容師 差し入れ,
212,美容師,美容師_サジェスト.csv,12300,美容師 坂巻,
213,美容師,美容師_サジェスト.csv,12400,美容師 サービス業,
214,美容師,美容師_サジェスト.csv,12500,美容師 斎藤,
215,美容師,美容師_サジェスト.csv,12600,美容師 採用,
216,美容師,美容師_サジェスト.csv,12700,美容師 探し方,
217,美容師,美容師_サジェスト.csv,12800,美容師 差し入れ コンビニ,
218,美容師,美容師_サジェスト.csv,12900,美容師 産休,
219,美容師,美容師_サジェスト.csv,13000,美容師 最短,
222,美容師,美容師_サジェスト.csv,13300,美容師 診断書,
223,美容師,美容師_サジェスト.csv,13400,美容師 シャンプー,
224,美容師,美容師_サジェスト.csv,13500,美容師 初任給,
225,美容師,美容師_サジェスト.csv,13600,美容師 シザーケース,
226,美容師,美容師_サジェスト.csv,13700,美容師 診断書 ダウンロード,
227,美容師,美容師_サジェスト.csv,13800,美容師 志望動機,
228,美容師,美容師_サジェスト.csv,13900,美容師 シザー,
230,美容師,美容師_サジェスト.csv,14100,美容師 スタイリスト,
231,美容師,美容師_サジェスト.csv,14200,美容師 スタイリストになるまで,
232,美容師,美容師_サジェスト.csv,14300,美容師 すきバサミ,
233,美容師,美容師_サジェスト.csv,14400,美容師 ストレートアイロン,
234,美容師,美容師_サジェスト.csv,14500,美容師 スタイリスト 年収,
235,美容師,美容師_サジェスト.csv,14600,美容師 好きになった,
236,美容師,美容師_サジェスト.csv,14700,美容師 スタイリスト 違い,
237,美容師,美容師_サジェスト.csv,14800,美容師 数,
238,美容師,美容師_サジェスト.csv,14900,美容師 好きバレ,
239,美容師,美容師_サジェスト.csv,15000,美容師 スケジュール,
241,美容師,美容師_サジェスト.csv,15200,美容師 専門学校 学費,
242,美容師,美容師_サジェスト.csv,15300,美容師 専門学校 何年,
243,美容師,美容師_サジェスト.csv,15400,美容師 精神疾患 診断書,
244,美容師,美容師_サジェスト.csv,15500,美容師 施術,
245,美容師,美容師_サジェスト.csv,15600,美容師 精神疾患,
246,美容師,美容師_サジェスト.csv,15700,美容師 セミナー,
247,美容師,美容師_サジェスト.csv,15800,美容師 正式名称 履歴書,
248,美容師,美容師_サジェスト.csv,15900,美容師 セット 下手,
249,美容師,美容師_サジェスト.csv,16000,美容師 専門学校 東京,
250,美容師,美容師_サジェスト.csv,16100,美容師 そう,
251,美容師,美容師_サジェスト.csv,16200,美容師 相談,
252,美容師,美容師_サジェスト.csv,16300,美容師 損害保険,
253,美容師,美容師_サジェスト.csv,16400,美容師 相談 dm,
254,美容師,美容師_サジェスト.csv,16500,美容師 足痛い,
255,美容師,美容師_サジェスト.csv,16600,美容師 その後,
256,美容師,美容師_サジェスト.csv,16700,美容師 足臭い,
257,美容師,美容師_サジェスト.csv,16800,美容師 素材,
258,美容師,美容師_サジェスト.csv,16900,美容師 訴訟,
259,美容師,美容師_サジェスト.csv,17000,美容師 壮,
260,美容師,美容師_サジェスト.csv,17100,美容師 大変なこと,
261,美容師,美容師_サジェスト.csv,17200,美容師 タオル,
262,美容師,美容師_サジェスト.csv,17300,美容師 高木,
263,美容師,美容師_サジェスト.csv,17400,美容師 タトゥー,
264,美容師,美容師_サジェスト.csv,17500,美容師 退職金,
265,美容師,美容師_サジェスト.csv,17600,美容師 大切なこと,
266,美容師,美容師_サジェスト.csv,17700,美容師 退職 お客様 dm,
267,美容師,美容師_サジェスト.csv,17800,美容師 タメ口,
268,美容師,美容師_サジェスト.csv,17900,美容師 大家族,
269,美容師,美容師_サジェスト.csv,18000,美容師 誕生日プレゼント,
270,美容師,美容師_サジェスト.csv,18100,美容師 中卒,
271,美容師,美容師_サジェスト.csv,18200,美容師 チャラい,
272,美容師,美容師_サジェスト.csv,18300,美容師 中学卒業後の進路,
273,美容師,美容師_サジェスト.csv,18400,美容師 中途採用,
274,美容師,美容師_サジェスト.csv,18500,美容師 中国語,
275,美容師,美容師_サジェスト.csv,18600,美容師 知恵袋,
276,美容師,美容師_サジェスト.csv,18700,美容師 tiktok,
277,美容師,美容師_サジェスト.csv,18800,美容師 近く,
278,美容師,美容師_サジェスト.csv,18900,美容師 大阪,
279,美容師,美容師_サジェスト.csv,19000,美容師 東京,
280,美容師,美容師_サジェスト.csv,19100,美容師 通信,
281,美容師,美容師_サジェスト.csv,19200,美容師 一日の流れ,
282,美容師,美容師_サジェスト.csv,19300,美容師 通信 学費,
283,美容師,美容師_サジェスト.csv,19400,美容師 付き合う きっかけ,
284,美容師,美容師_サジェスト.csv,19500,美容師 続けられる人,
285,美容師,美容師_サジェスト.csv,19600,美容師 爪,
286,美容師,美容師_サジェスト.csv,19700,美容師 通販,
287,美容師,美容師_サジェスト.csv,19800,美容師 付き合う,
288,美容師,美容師_サジェスト.csv,19900,美容師 通信 非従事者,
289,美容師,美容師_サジェスト.csv,20000,美容師 爪長い,
290,美容師,美容師_サジェスト.csv,20100,美容師 転職,
291,美容師,美容師_サジェスト.csv,20200,美容師 手荒れ,
292,美容師,美容師_サジェスト.csv,20300,美容師 店長 年収,
293,美容師,美容師_サジェスト.csv,20400,美容師 手取り,
294,美容師,美容師_サジェスト.csv,20500,美容師 手袋,
295,美容師,美容師_サジェスト.csv,20600,美容師 転職 異業種,
296,美容師,美容師_サジェスト.csv,20700,美容師 転職先,
297,美容師,美容師_サジェスト.csv,20800,美容師 展開図,
298,美容師,美容師_サジェスト.csv,20900,美容師 転職サイト,
299,美容師,美容師_サジェスト.csv,21000,美容師 手取り30万,
300,美容師,美容師_サジェスト.csv,21100,美容師 戸崎,
301,美容師,美容師_サジェスト.csv,21200,美容師 とは,
302,美容師,美容師_サジェスト.csv,21300,美容師 トリートメント,
303,美容師,美容師_サジェスト.csv,21400,美容師 トリマー おすすめ,
304,美容師,美容師_サジェスト.csv,21500,美容師 戸崎 口コミ,
305,美容師,美容師_サジェスト.csv,21600,美容師 問屋,
306,美容師,美容師_サジェスト.csv,21700,美容師 トップスタイリスト 年収,
307,美容師,美容師_サジェスト.csv,21800,美容師 トリマー,
308,美容師,美容師_サジェスト.csv,21900,美容師 トップスタイリスト,
309,美容師,美容師_サジェスト.csv,22000,美容師 特徴,
310,美容師,美容師_サジェスト.csv,22100,美容師 なるには,
311,美容師,美容師_サジェスト.csv,22200,美容師 なり方,
312,美容師,美容師_サジェスト.csv,22300,美容師 なつみ 離婚,
313,美容師,美容師_サジェスト.csv,22400,美容師 ナイリー,
314,美容師,美容師_サジェスト.csv,22500,美容師 何業,
315,美容師,美容師_サジェスト.csv,22600,美容師 なすちゃん 何歳,
316,美容師,美容師_サジェスト.csv,22700,美容師 長門,
317,美容師,美容師_サジェスト.csv,22800,美容師 何年かかる,
318,美容師,美容師_サジェスト.csv,22900,美容師 なりたい理由,
319,美容師,美容師_サジェスト.csv,23000,美容師 内容,
320,美容師,美容師_サジェスト.csv,23100,美容師 似合う髪型 おまかせ,
321,美容師,美容師_サジェスト.csv,23200,美容師 人数,
322,美容師,美容師_サジェスト.csv,23300,美容師 入社式,
323,美容師,美容師_サジェスト.csv,23400,美容師 人気 インスタ,
324,美容師,美容師_サジェスト.csv,23500,美容師 になるには,
325,美容師,美容師_サジェスト.csv,23600,美容師 人気,
326,美容師,美容師_サジェスト.csv,23700,美容師 ニュース,
327,美容師,美容師_サジェスト.csv,23800,美容師 日本一,
328,美容師,美容師_サジェスト.csv,23900,美容師 人間関係,
329,美容師,美容師_サジェスト.csv,24000,美容師 人数 推移,
330,美容師,美容師_サジェスト.csv,24100,美容師 濡らして切る,
331,美容師,美容師_サジェスト.csv,24200,美容師 濡れ髪 スタイリング剤,
332,美容師,美容師_サジェスト.csv,24300,美容師 濡れたまま切る,
333,美容師,美容師_サジェスト.csv,24400,美容師 抜毛症,
334,美容師,美容師_サジェスト.csv,24500,美容師 濡れたままアイロン,
335,美容師,美容師_サジェスト.csv,24600,美容師 塗り絵,
336,美容師,美容師_サジェスト.csv,24700,美容師 沼田,
337,美容師,美容師_サジェスト.csv,24800,美容師 抜き,
